   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.buttonCheck,"ax",@progbits
  17               	.global	buttonCheck
  19               	buttonCheck:
  20               	.LFB9:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 199B      		sbis 35-32,1
  26 0002 00C0      		rjmp .L2
  27 0004 84EF      		ldi r24,lo8(500)
  28 0006 91E0      		ldi r25,hi8(500)
  29               	.LVL0:
  30               	.LBB49:
  31               	.LBB50:
  32               	.LBB51:
  33               	.LBB52:
  34               	.LSM2:
  35 0008 20E9      		ldi r18,lo8(400)
  36 000a 31E0      		ldi r19,hi8(400)
  37               	.L3:
  38 000c F901      		movw r30,r18
  39               	.LVL1:
  40               	/* #APP */
  41               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  42 000e 3197      		1: sbiw r30,1
  43 0010 01F4      		brne 1b
  44               	 ;  0 "" 2
  45               	/* #NOAPP */
  46               	.LBE52:
  47               	.LBE51:
  48               	.LSM3:
  49 0012 0197      		sbiw r24,1
  50               	.LSM4:
  51 0014 01F4      		brne .L3
  52               	.LBE50:
  53               	.LBE49:
  54               	.LSM5:
  55 0016 199B      		sbis 35-32,1
  56 0018 00C0      		rjmp .L2
  57               	.LSM6:
  58 001a 2B9A      		sbi 37-32,3
  59               	.LSM7:
  60 001c 81E0      		ldi r24,lo8(1)
  61 001e 90E0      		ldi r25,hi8(1)
  62               	.LVL2:
  63 0020 9093 0000 		sts (RIGHT)+1,r25
  64 0024 8093 0000 		sts RIGHT,r24
  65               	.LVL3:
  66               	.L2:
  67               	.LSM8:
  68 0028 189B      		sbis 35-32,0
  69 002a 00C0      		rjmp .L4
  70 002c 84EF      		ldi r24,lo8(500)
  71 002e 91E0      		ldi r25,hi8(500)
  72               	.LVL4:
  73               	.LBB53:
  74               	.LBB54:
  75               	.LBB55:
  76               	.LBB56:
  77               	.LSM9:
  78 0030 20E9      		ldi r18,lo8(400)
  79 0032 31E0      		ldi r19,hi8(400)
  80               	.L5:
  81 0034 F901      		movw r30,r18
  82               	.LVL5:
  83               	/* #APP */
  84               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  85 0036 3197      		1: sbiw r30,1
  86 0038 01F4      		brne 1b
  87               	 ;  0 "" 2
  88               	/* #NOAPP */
  89               	.LBE56:
  90               	.LBE55:
  91               	.LSM10:
  92 003a 0197      		sbiw r24,1
  93               	.LSM11:
  94 003c 01F4      		brne .L5
  95               	.LBE54:
  96               	.LBE53:
  97               	.LSM12:
  98 003e 189B      		sbis 35-32,0
  99 0040 00C0      		rjmp .L4
 100               	.LSM13:
 101 0042 2A9A      		sbi 37-32,2
 102               	.LSM14:
 103 0044 81E0      		ldi r24,lo8(1)
 104 0046 90E0      		ldi r25,hi8(1)
 105               	.LVL6:
 106 0048 9093 0000 		sts (LEFT)+1,r25
 107 004c 8093 0000 		sts LEFT,r24
 108               	.LVL7:
 109               	.L4:
 110               	.LSM15:
 111 0050 1999      		sbic 35-32,1
 112 0052 00C0      		rjmp .L6
 113               	.LSM16:
 114 0054 2B98      		cbi 37-32,3
 115               	.LSM17:
 116 0056 1092 0000 		sts (RIGHT)+1,__zero_reg__
 117 005a 1092 0000 		sts RIGHT,__zero_reg__
 118               	.L6:
 119               	.LSM18:
 120 005e 1899      		sbic 35-32,0
 121 0060 00C0      		rjmp .L8
 122               	.LSM19:
 123 0062 2A98      		cbi 37-32,2
 124               	.LSM20:
 125 0064 1092 0000 		sts (LEFT)+1,__zero_reg__
 126 0068 1092 0000 		sts LEFT,__zero_reg__
 127               	.L8:
 128 006c 0895      		ret
 129               	.LFE9:
 131               		.data
 132               	.LC0:
 133 0000 4761 6D65 		.string	"Game Start In: "
 133      2053 7461 
 133      7274 2049 
 133      6E3A 2000 
 134               	.LC1:
 135 0010 3300      		.string	"3"
 136               	.LC2:
 137 0012 3200      		.string	"2"
 138               	.LC3:
 139 0014 3100      		.string	"1"
 140               		.section	.text.CountDown,"ax",@progbits
 141               	.global	CountDown
 143               	CountDown:
 144               	.LFB12:
 145               	.LSM21:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LSM22:
