   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.buttonCheck,"ax",@progbits
  17               	.global	buttonCheck
  19               	buttonCheck:
  20               	.LFB10:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 0000 		sts (RIGHT)+1,__zero_reg__
  26 0004 1092 0000 		sts RIGHT,__zero_reg__
  27 0008 1092 0000 		sts (LEFT)+1,__zero_reg__
  28 000c 1092 0000 		sts LEFT,__zero_reg__
  29               	.LSM2:
  30 0010 199B      		sbis 35-32,1
  31 0012 00C0      		rjmp .L2
  32 0014 84EF      		ldi r24,lo8(500)
  33 0016 91E0      		ldi r25,hi8(500)
  34               	.LVL0:
  35               	.LBB72:
  36               	.LBB73:
  37               	.LBB74:
  38               	.LBB75:
  39               	.LSM3:
  40 0018 20E9      		ldi r18,lo8(400)
  41 001a 31E0      		ldi r19,hi8(400)
  42               	.L3:
  43 001c F901      		movw r30,r18
  44               	.LVL1:
  45               	/* #APP */
  46               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  47 001e 3197      		1: sbiw r30,1
  48 0020 01F4      		brne 1b
  49               	 ;  0 "" 2
  50               	/* #NOAPP */
  51               	.LBE75:
  52               	.LBE74:
  53               	.LSM4:
  54 0022 0197      		sbiw r24,1
  55               	.LSM5:
  56 0024 01F4      		brne .L3
  57               	.LBE73:
  58               	.LBE72:
  59               	.LSM6:
  60 0026 199B      		sbis 35-32,1
  61 0028 00C0      		rjmp .L2
  62               	.LSM7:
  63 002a 81E0      		ldi r24,lo8(1)
  64 002c 90E0      		ldi r25,hi8(1)
  65               	.LVL2:
  66 002e 9093 0000 		sts (RIGHT)+1,r25
  67 0032 8093 0000 		sts RIGHT,r24
  68               	.LVL3:
  69               	.L2:
  70               	.LSM8:
  71 0036 189B      		sbis 35-32,0
  72 0038 00C0      		rjmp .L6
  73 003a 84EF      		ldi r24,lo8(500)
  74 003c 91E0      		ldi r25,hi8(500)
  75               	.LVL4:
  76               	.LBB76:
  77               	.LBB77:
  78               	.LBB78:
  79               	.LBB79:
  80               	.LSM9:
  81 003e 20E9      		ldi r18,lo8(400)
  82 0040 31E0      		ldi r19,hi8(400)
  83               	.L5:
  84 0042 F901      		movw r30,r18
  85               	.LVL5:
  86               	/* #APP */
  87               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  88 0044 3197      		1: sbiw r30,1
  89 0046 01F4      		brne 1b
  90               	 ;  0 "" 2
  91               	/* #NOAPP */
  92               	.LBE79:
  93               	.LBE78:
  94               	.LSM10:
  95 0048 0197      		sbiw r24,1
  96               	.LSM11:
  97 004a 01F4      		brne .L5
  98               	.LBE77:
  99               	.LBE76:
 100               	.LSM12:
 101 004c 189B      		sbis 35-32,0
 102 004e 00C0      		rjmp .L6
 103               	.LSM13:
 104 0050 81E0      		ldi r24,lo8(1)
 105 0052 90E0      		ldi r25,hi8(1)
 106               	.LVL6:
 107 0054 9093 0000 		sts (LEFT)+1,r25
 108 0058 8093 0000 		sts LEFT,r24
 109               	.LVL7:
 110               	.L6:
 111 005c 0895      		ret
 112               	.LFE10:
 114               		.section	.text.PinChangeInit,"ax",@progbits
 115               	.global	PinChangeInit
 117               	PinChangeInit:
 118               	.LFB13:
 119               	.LSM14:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LSM15:
 123 0000 EBE6      		ldi r30,lo8(107)
 124 0002 F0E0      		ldi r31,hi8(107)
 125 0004 8081      		ld r24,Z
 126 0006 8160      		ori r24,lo8(1)
 127 0008 8083      		st Z,r24
 128               	.LSM16:
 129 000a 8081      		ld r24,Z
 130 000c 8260      		ori r24,lo8(2)
 131 000e 8083      		st Z,r24
 132               	.LSM17:
 133 0010 E8E6      		ldi r30,lo8(104)
 134 0012 F0E0      		ldi r31,hi8(104)
 135 0014 8081      		ld r24,Z
 136 0016 8160      		ori r24,lo8(1)
 137 0018 8083      		st Z,r24
 138               	.LSM18:
 139 001a E9E6      		ldi r30,lo8(105)
 140 001c F0E0      		ldi r31,hi8(105)
 141 001e 8081      		ld r24,Z
 142 0020 8160      		ori r24,lo8(1)
 143 0022 8083      		st Z,r24
